Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Primer trimestre del 2019,Nayarit,Hombre,M�s de 5 salarios m�nimos,16082.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Nayarit,Hombre,No recibe ingresos,16863.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Nayarit,Hombre,No especificado,17146.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Nuevo Le�n,Hombre,Hasta un salario m�nimo,84875.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Nuevo Le�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,272107.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Nuevo Le�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,430641.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Nuevo Le�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,227864.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Nuevo Le�n,Hombre,M�s de 5 salarios m�nimos,92845.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Nuevo Le�n,Hombre,No recibe ingresos,13861.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Nuevo Le�n,Hombre,No especificado,440845.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Oaxaca,Hombre,Hasta un salario m�nimo,269002.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Oaxaca,Hombre,M�s de 1 hasta 2 salarios m�nimos,242258.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Oaxaca,Hombre,M�s de 2 hasta 3 salarios m�nimos,130770.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Oaxaca,Hombre,M�s de 3 hasta 5 salarios m�nimos,52208.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Oaxaca,Hombre,M�s de 5 salarios m�nimos,15322.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Oaxaca,Hombre,No recibe ingresos,205838.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Oaxaca,Hombre,No especificado,86611.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Puebla,Hombre,Hasta un salario m�nimo,311767.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Puebla,Hombre,M�s de 1 hasta 2 salarios m�nimos,636250.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Puebla,Hombre,M�s de 2 hasta 3 salarios m�nimos,317451.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Puebla,Hombre,M�s de 3 hasta 5 salarios m�nimos,124287.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Puebla,Hombre,M�s de 5 salarios m�nimos,53946.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Puebla,Hombre,No recibe ingresos,137872.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Puebla,Hombre,No especificado,160956.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Quer�taro,Hombre,Hasta un salario m�nimo,20209.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Quer�taro,Hombre,M�s de 1 hasta 2 salarios m�nimos,116752.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Quer�taro,Hombre,M�s de 2 hasta 3 salarios m�nimos,162476.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Quer�taro,Hombre,M�s de 3 hasta 5 salarios m�nimos,92231.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Quer�taro,Hombre,M�s de 5 salarios m�nimos,29560.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Quer�taro,Hombre,No recibe ingresos,19194.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Quer�taro,Hombre,No especificado,145146.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Quintana Roo,Hombre,Hasta un salario m�nimo,59257.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Quintana Roo,Hombre,M�s de 1 hasta 2 salarios m�nimos,158083.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Quintana Roo,Hombre,M�s de 2 hasta 3 salarios m�nimos,147733.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Quintana Roo,Hombre,M�s de 3 hasta 5 salarios m�nimos,91377.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Quintana Roo,Hombre,M�s de 5 salarios m�nimos,42428.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Quintana Roo,Hombre,No recibe ingresos,22049.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Quintana Roo,Hombre,No especificado,41385.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,San Luis Potos�,Hombre,Hasta un salario m�nimo,137907.0,2019,I,2019-01-01,1
Primer trimestre del 2019,San Luis Potos�,Hombre,M�s de 1 hasta 2 salarios m�nimos,199266.0,2019,I,2019-01-01,2
Primer trimestre del 2019,San Luis Potos�,Hombre,M�s de 2 hasta 3 salarios m�nimos,125777.0,2019,I,2019-01-01,3
Primer trimestre del 2019,San Luis Potos�,Hombre,M�s de 3 hasta 5 salarios m�nimos,51480.0,2019,I,2019-01-01,4
Primer trimestre del 2019,San Luis Potos�,Hombre,M�s de 5 salarios m�nimos,29833.0,2019,I,2019-01-01,5
Primer trimestre del 2019,San Luis Potos�,Hombre,No recibe ingresos,53266.0,2019,I,2019-01-01,0
Primer trimestre del 2019,San Luis Potos�,Hombre,No especificado,152487.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Sinaloa,Hombre,Hasta un salario m�nimo,70092.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Sinaloa,Hombre,M�s de 1 hasta 2 salarios m�nimos,231739.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Sinaloa,Hombre,M�s de 2 hasta 3 salarios m�nimos,212482.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Sinaloa,Hombre,M�s de 3 hasta 5 salarios m�nimos,121377.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Sinaloa,Hombre,M�s de 5 salarios m�nimos,36229.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Sinaloa,Hombre,No recibe ingresos,15169.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Sinaloa,Hombre,No especificado,109259.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Sonora,Hombre,Hasta un salario m�nimo,101907.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Sonora,Hombre,M�s de 1 hasta 2 salarios m�nimos,258222.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Sonora,Hombre,M�s de 2 hasta 3 salarios m�nimos,160402.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Sonora,Hombre,M�s de 3 hasta 5 salarios m�nimos,81791.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Sonora,Hombre,M�s de 5 salarios m�nimos,40743.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Sonora,Hombre,No recibe ingresos,11384.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Sonora,Hombre,No especificado,134884.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Tabasco,Hombre,Hasta un salario m�nimo,121142.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Tabasco,Hombre,M�s de 1 hasta 2 salarios m�nimos,207163.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Tabasco,Hombre,M�s de 2 hasta 3 salarios m�nimos,94509.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Tabasco,Hombre,M�s de 3 hasta 5 salarios m�nimos,53532.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Tabasco,Hombre,M�s de 5 salarios m�nimos,25672.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Tabasco,Hombre,No recibe ingresos,22135.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Tabasco,Hombre,No especificado,59142.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Tamaulipas,Hombre,Hasta un salario m�nimo,236111.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Tamaulipas,Hombre,M�s de 1 hasta 2 salarios m�nimos,341292.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Tamaulipas,Hombre,M�s de 2 hasta 3 salarios m�nimos,120927.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Tamaulipas,Hombre,M�s de 3 hasta 5 salarios m�nimos,56067.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Tamaulipas,Hombre,M�s de 5 salarios m�nimos,29798.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Tamaulipas,Hombre,No recibe ingresos,23492.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Tamaulipas,Hombre,No especificado,143286.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Tlaxcala,Hombre,Hasta un salario m�nimo,69165.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Tlaxcala,Hombre,M�s de 1 hasta 2 salarios m�nimos,131941.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Tlaxcala,Hombre,M�s de 2 hasta 3 salarios m�nimos,54852.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Tlaxcala,Hombre,M�s de 3 hasta 5 salarios m�nimos,17687.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Tlaxcala,Hombre,M�s de 5 salarios m�nimos,5874.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Tlaxcala,Hombre,No recibe ingresos,22688.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Tlaxcala,Hombre,No especificado,38509.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Hombre,Hasta un salario m�nimo,354516.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Hombre,M�s de 1 hasta 2 salarios m�nimos,773230.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Hombre,M�s de 2 hasta 3 salarios m�nimos,269202.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Hombre,M�s de 3 hasta 5 salarios m�nimos,120637.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Hombre,M�s de 5 salarios m�nimos,48417.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Hombre,No recibe ingresos,150015.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Hombre,No especificado,326452.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Yucat�n,Hombre,Hasta un salario m�nimo,120045.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Yucat�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,232139.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Yucat�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,132651.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Yucat�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,59469.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Yucat�n,Hombre,M�s de 5 salarios m�nimos,28312.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Yucat�n,Hombre,No recibe ingresos,32482.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Yucat�n,Hombre,No especificado,58632.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Zacatecas,Hombre,Hasta un salario m�nimo,59125.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Zacatecas,Hombre,M�s de 1 hasta 2 salarios m�nimos,122654.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Zacatecas,Hombre,M�s de 2 hasta 3 salarios m�nimos,61810.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Zacatecas,Hombre,M�s de 3 hasta 5 salarios m�nimos,28409.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Zacatecas,Hombre,M�s de 5 salarios m�nimos,13037.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Zacatecas,Hombre,No recibe ingresos,20881.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Zacatecas,Hombre,No especificado,97938.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Aguascalientes,Mujer,Hasta un salario m�nimo,30935.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Aguascalientes,Mujer,M�s de 1 hasta 2 salarios m�nimos,76117.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Aguascalientes,Mujer,M�s de 2 hasta 3 salarios m�nimos,24210.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Aguascalientes,Mujer,M�s de 3 hasta 5 salarios m�nimos,14973.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Aguascalientes,Mujer,M�s de 5 salarios m�nimos,4105.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Aguascalientes,Mujer,No recibe ingresos,8759.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Aguascalientes,Mujer,No especificado,65469.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Baja California,Mujer,Hasta un salario m�nimo,186461.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Baja California,Mujer,M�s de 1 hasta 2 salarios m�nimos,286739.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Baja California,Mujer,M�s de 2 hasta 3 salarios m�nimos,56723.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Baja California,Mujer,M�s de 3 hasta 5 salarios m�nimos,19628.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Baja California,Mujer,M�s de 5 salarios m�nimos,6316.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Baja California,Mujer,No recibe ingresos,12524.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Baja California,Mujer,No especificado,120701.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Baja California Sur,Mujer,Hasta un salario m�nimo,24546.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Baja California Sur,Mujer,M�s de 1 hasta 2 salarios m�nimos,48458.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Baja California Sur,Mujer,M�s de 2 hasta 3 salarios m�nimos,28974.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Baja California Sur,Mujer,M�s de 3 hasta 5 salarios m�nimos,22716.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Baja California Sur,Mujer,M�s de 5 salarios m�nimos,13895.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Baja California Sur,Mujer,No recibe ingresos,3683.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Baja California Sur,Mujer,No especificado,12281.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Campeche,Mujer,Hasta un salario m�nimo,50419.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Campeche,Mujer,M�s de 1 hasta 2 salarios m�nimos,44450.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Campeche,Mujer,M�s de 2 hasta 3 salarios m�nimos,14871.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Campeche,Mujer,M�s de 3 hasta 5 salarios m�nimos,12354.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Campeche,Mujer,M�s de 5 salarios m�nimos,3904.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Campeche,Mujer,No recibe ingresos,11368.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Campeche,Mujer,No especificado,1886.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Coahuila de Zaragoza,Mujer,Hasta un salario m�nimo,103724.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Coahuila de Zaragoza,Mujer,M�s de 1 hasta 2 salarios m�nimos,189481.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Coahuila de Zaragoza,Mujer,M�s de 2 hasta 3 salarios m�nimos,77319.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Coahuila de Zaragoza,Mujer,M�s de 3 hasta 5 salarios m�nimos,34915.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Coahuila de Zaragoza,Mujer,M�s de 5 salarios m�nimos,17709.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Coahuila de Zaragoza,Mujer,No recibe ingresos,12628.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Coahuila de Zaragoza,Mujer,No especificado,62882.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Colima,Mujer,Hasta un salario m�nimo,31621.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Colima,Mujer,M�s de 1 hasta 2 salarios m�nimos,52271.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Colima,Mujer,M�s de 2 hasta 3 salarios m�nimos,21633.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Colima,Mujer,M�s de 3 hasta 5 salarios m�nimos,13541.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Colima,Mujer,M�s de 5 salarios m�nimos,4829.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Colima,Mujer,No recibe ingresos,11079.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Colima,Mujer,No especificado,18320.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Chiapas,Mujer,Hasta un salario m�nimo,242691.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Chiapas,Mujer,M�s de 1 hasta 2 salarios m�nimos,136539.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Chiapas,Mujer,M�s de 2 hasta 3 salarios m�nimos,40048.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Chiapas,Mujer,M�s de 3 hasta 5 salarios m�nimos,45953.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Chiapas,Mujer,M�s de 5 salarios m�nimos,8769.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Chiapas,Mujer,No recibe ingresos,50066.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Chiapas,Mujer,No especificado,653.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Chihuahua,Mujer,Hasta un salario m�nimo,169704.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Chihuahua,Mujer,M�s de 1 hasta 2 salarios m�nimos,235652.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Chihuahua,Mujer,M�s de 2 hasta 3 salarios m�nimos,88702.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Chihuahua,Mujer,M�s de 3 hasta 5 salarios m�nimos,43910.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Chihuahua,Mujer,M�s de 5 salarios m�nimos,25936.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Chihuahua,Mujer,No recibe ingresos,10153.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Chihuahua,Mujer,No especificado,45436.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Ciudad de M�xico,Mujer,Hasta un salario m�nimo,415772.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Ciudad de M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,560209.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Ciudad de M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,305980.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Ciudad de M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,175300.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Ciudad de M�xico,Mujer,M�s de 5 salarios m�nimos,83443.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Ciudad de M�xico,Mujer,No recibe ingresos,75840.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Ciudad de M�xico,Mujer,No especificado,324766.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Durango,Mujer,Hasta un salario m�nimo,76290.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Durango,Mujer,M�s de 1 hasta 2 salarios m�nimos,113832.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Durango,Mujer,M�s de 2 hasta 3 salarios m�nimos,35264.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Durango,Mujer,M�s de 3 hasta 5 salarios m�nimos,19524.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Durango,Mujer,M�s de 5 salarios m�nimos,7247.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Durango,Mujer,No recibe ingresos,16273.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Durango,Mujer,No especificado,24633.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Guanajuato,Mujer,Hasta un salario m�nimo,232868.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Guanajuato,Mujer,M�s de 1 hasta 2 salarios m�nimos,342896.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Guanajuato,Mujer,M�s de 2 hasta 3 salarios m�nimos,145206.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Guanajuato,Mujer,M�s de 3 hasta 5 salarios m�nimos,60390.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Guanajuato,Mujer,M�s de 5 salarios m�nimos,24779.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Guanajuato,Mujer,No recibe ingresos,64669.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Guanajuato,Mujer,No especificado,123721.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Guerrero,Mujer,Hasta un salario m�nimo,238046.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Guerrero,Mujer,M�s de 1 hasta 2 salarios m�nimos,156331.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Guerrero,Mujer,M�s de 2 hasta 3 salarios m�nimos,47495.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Guerrero,Mujer,M�s de 3 hasta 5 salarios m�nimos,20314.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Guerrero,Mujer,M�s de 5 salarios m�nimos,2483.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Guerrero,Mujer,No recibe ingresos,80169.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Guerrero,Mujer,No especificado,30094.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Hidalgo,Mujer,Hasta un salario m�nimo,197507.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Hidalgo,Mujer,M�s de 1 hasta 2 salarios m�nimos,153245.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Hidalgo,Mujer,M�s de 2 hasta 3 salarios m�nimos,51930.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Hidalgo,Mujer,M�s de 3 hasta 5 salarios m�nimos,27647.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Hidalgo,Mujer,M�s de 5 salarios m�nimos,10480.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Hidalgo,Mujer,No recibe ingresos,41787.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Hidalgo,Mujer,No especificado,39987.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Jalisco,Mujer,Hasta un salario m�nimo,241079.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Jalisco,Mujer,M�s de 1 hasta 2 salarios m�nimos,549086.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Jalisco,Mujer,M�s de 2 hasta 3 salarios m�nimos,273213.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Jalisco,Mujer,M�s de 3 hasta 5 salarios m�nimos,136397.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Jalisco,Mujer,M�s de 5 salarios m�nimos,33265.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Jalisco,Mujer,No recibe ingresos,79504.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Jalisco,Mujer,No especificado,119301.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,M�xico,Mujer,Hasta un salario m�nimo,654459.0,2019,I,2019-01-01,1
Primer trimestre del 2019,M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,873037.0,2019,I,2019-01-01,2
Primer trimestre del 2019,M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,458220.0,2019,I,2019-01-01,3
Primer trimestre del 2019,M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,169916.0,2019,I,2019-01-01,4
Primer trimestre del 2019,M�xico,Mujer,M�s de 5 salarios m�nimos,32434.0,2019,I,2019-01-01,5
Primer trimestre del 2019,M�xico,Mujer,No recibe ingresos,180756.0,2019,I,2019-01-01,0
Primer trimestre del 2019,M�xico,Mujer,No especificado,380839.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Michoac�n de Ocampo,Mujer,Hasta un salario m�nimo,224456.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Michoac�n de Ocampo,Mujer,M�s de 1 hasta 2 salarios m�nimos,282059.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Michoac�n de Ocampo,Mujer,M�s de 2 hasta 3 salarios m�nimos,100938.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Michoac�n de Ocampo,Mujer,M�s de 3 hasta 5 salarios m�nimos,51809.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Michoac�n de Ocampo,Mujer,M�s de 5 salarios m�nimos,14669.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Michoac�n de Ocampo,Mujer,No recibe ingresos,65923.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Michoac�n de Ocampo,Mujer,No especificado,27460.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Morelos,Mujer,Hasta un salario m�nimo,87433.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Morelos,Mujer,M�s de 1 hasta 2 salarios m�nimos,66961.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Morelos,Mujer,M�s de 2 hasta 3 salarios m�nimos,13426.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Morelos,Mujer,M�s de 3 hasta 5 salarios m�nimos,6039.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Morelos,Mujer,M�s de 5 salarios m�nimos,857.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Morelos,Mujer,No recibe ingresos,15608.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Morelos,Mujer,No especificado,131352.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Nayarit,Mujer,Hasta un salario m�nimo,76340.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Nayarit,Mujer,M�s de 1 hasta 2 salarios m�nimos,67990.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Nayarit,Mujer,M�s de 2 hasta 3 salarios m�nimos,32611.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Nayarit,Mujer,M�s de 3 hasta 5 salarios m�nimos,18362.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Nayarit,Mujer,M�s de 5 salarios m�nimos,5517.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Nayarit,Mujer,No recibe ingresos,20015.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Nayarit,Mujer,No especificado,9523.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Nuevo Le�n,Mujer,Hasta un salario m�nimo,120532.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Nuevo Le�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,236636.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Nuevo Le�n,Mujer,M�s de 2 hasta 3 salarios m�nimos,184294.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Nuevo Le�n,Mujer,M�s de 3 hasta 5 salarios m�nimos,60360.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Nuevo Le�n,Mujer,M�s de 5 salarios m�nimos,33956.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Nuevo Le�n,Mujer,No recibe ingresos,45964.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Nuevo Le�n,Mujer,No especificado,264786.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Oaxaca,Mujer,Hasta un salario m�nimo,344512.0,2019,I,2019-01-01,1
